comparison_attribute	comparison_left	comparison_sign	comparison_right	comparison_p	gender	age	relationship	privacy
age	13-16	>	NOT 13-16	1.7439834942278798E-9	_	_	_	ALL_FRIENDS
age	13-16	>	NOT 13-16	1.363705865690643E-5	_	_	Single	_
age	13-16	>	NOT 13-16	0.001267572930496606	male	_	_	ALL_FRIENDS
age	13-16	>	NOT 13-16	5.984307283305129E-5	_	_	Single	ALL_FRIENDS
age	13-16	>	NOT 13-16	2.1350300467627027E-12	female	_	_	_
age	17-20	>	NOT 17-20	2.0829665179716646E-48	_	_	Single	ALL_FRIENDS
age	17-20	>	NOT 17-20	0.0015020249083750302	female	_	In a relationship	EVERYONE
age	17-20	>	NOT 17-20	2.3551472195431702E-17	_	_	_	FRIENDS_OF_FRIENDS
age	17-20	>	NOT 17-20	0.0012712357662092288	female	_	_	CUSTOM
age	17-20	>	NOT 17-20	1.0019470750765875E-5	female	_	Single	ALL_FRIENDS
age	17-20	>	NOT 17-20	4.135520599483652E-9	_	_	_	CUSTOM
age	17-20	>	NOT 17-20	6.622097968276949E-33	male	_	Single	ALL_FRIENDS
age	17-20	>	NOT 17-20	0.0	male	_	_	_
age	17-20	>	NOT 17-20	2.8816248742101193E-7	female	_	In a relationship	ALL_FRIENDS
age	17-20	>	NOT 17-20	1.2950655676150806E-4	_	_	Single	CUSTOM
age	17-20	>	NOT 17-20	7.654893625588533E-9	female	_	_	FRIENDS_OF_FRIENDS
age	17-20	>	NOT 17-20	0.0	female	_	_	_
age	17-20	>	NOT 17-20	0.009484557793495245	_	_	In a relationship	FRIENDS_OF_FRIENDS
age	17-20	>	NOT 17-20	0.0	_	_	_	_
age	17-20	>	NOT 17-20	3.325867398181084E-6	_	_	Single	FRIENDS_OF_FRIENDS
age	17-20	>	NOT 17-20	1.0605908113188243E-9	female	_	In a relationship	_
age	17-20	>	NOT 17-20	3.294498492101464E-5	male	_	_	CUSTOM
age	17-20	>	NOT 17-20	0.0	male	_	_	ALL_FRIENDS
age	17-20	>	NOT 17-20	4.0376751854056273E-4	female	_	Single	_
age	21-24	<	NOT 21-24	3.823381911548831E-11	female	_	Single	CUSTOM
age	21-24	>	NOT 21-24	6.467001768487352E-11	_	_	Single	FRIENDS_OF_FRIENDS
age	21-24	>	NOT 21-24	2.1339299247406614E-6	_	_	_	FRIENDS_OF_FRIENDS
age	21-24	>	NOT 21-24	9.441930969260075E-29	female	_	In a relationship	_
age	21-24	>	NOT 21-24	3.840753775033015E-4	female	_	_	FRIENDS_OF_FRIENDS
age	21-24	>	NOT 21-24	9.246657903953315E-5	_	_	In a relationship	EVERYONE
age	21-24	>	NOT 21-24	5.673911908083661E-13	female	_	In a relationship	ALL_FRIENDS
age	21-24	>	NOT 21-24	0.0	male	_	_	_
age	21-24	>	NOT 21-24	4.870751065001242E-53	_	_	Married	_
age	21-24	>	NOT 21-24	0.0	female	_	_	_
age	21-24	>	NOT 21-24	0.0018753480930514357	female	_	Single	_
age	21-24	>	NOT 21-24	0.0	_	_	In a relationship	_
age	21-24	>	NOT 21-24	0.0	male	_	_	ALL_FRIENDS
age	21-24	>	NOT 21-24	4.400525990641083E-19	female	_	In a relationship	EVERYONE
age	25-28	<	NOT 25-28	9.37596866072214E-4	male	_	Single	ALL_FRIENDS
age	25-28	<	NOT 25-28	6.08501901688631E-17	male	_	_	CUSTOM
age	25-28	<	NOT 25-28	5.144927424168335E-13	female	_	Single	_
age	25-28	<	NOT 25-28	1.1987683798768508E-52	_	_	Single	CUSTOM
age	25-28	<	NOT 25-28	6.861757738164817E-7	female	_	Single	ALL_FRIENDS
age	25-28	<	NOT 25-28	0.0	_	_	Single	_
age	25-28	<	NOT 25-28	2.235468291481125E-21	female	_	_	CUSTOM
age	25-28	<	NOT 25-28	1.6603700468810268E-5	female	_	_	FRIENDS_OF_FRIENDS
age	25-28	>	NOT 25-28	1.3652294053911569E-25	_	_	In a relationship	EVERYONE
age	25-28	>	NOT 25-28	0.0	_	_	_	EVERYONE
age	25-28	>	NOT 25-28	2.342324980729168E-5	_	_	Engaged	ALL_FRIENDS
age	25-28	>	NOT 25-28	6.232158723368842E-6	female	_	In a relationship	EVERYONE
age	25-28	>	NOT 25-28	0.0	male	_	_	ALL_FRIENDS
